,age,mp,g
0,33.0,37.6,14.0
1,29.0,35.4,16.0
2,28.0,34.9,16.0
3,26.0,33.1,16.0
4,28.0,32.6,16.0
5,25.0,18.9,16.0
6,21.0,18.1,16.0
7,26.0,15.6,11.0
8,32.0,13.3,15.0
9,23.0,10.2,10.0
10,24.0,9.9,10.0
11,23.0,5.3,4.0
12,35.0,1.3,3.0
13,24.0,33.3,4.0
14,25.0,29.8,4.0
15,26.0,29.5,4.0
16,24.0,25.0,4.0
17,25.0,22.5,4.0
18,20.0,22.5,4.0
19,29.0,21.5,4.0
20,22.0,20.0,4.0
21,27.0,17.0,4.0
22,23.0,13.3,4.0
23,27.0,4.7,3.0
24,32.0,4.0,1.0
25,23.0,2.5,2.0
26,33.0,41.5,6.0
27,26.0,39.0,6.0
28,25.0,34.3,6.0
29,30.0,32.0,6.0
30,26.0,31.7,6.0
31,31.0,25.5,6.0
32,32.0,23.7,6.0
33,24.0,8.2,6.0
34,27.0,6.5,2.0
35,29.0,5.3,3.0
36,24.0,5.0,1.0
37,23.0,5.0,2.0
38,28.0,5.0,1.0
39,25.0,42.2,12.0
40,26.0,37.8,12.0
41,29.0,32.9,12.0
42,34.0,32.4,12.0
43,34.0,31.7,10.0
44,29.0,23.0,12.0
45,23.0,14.9,11.0
46,23.0,12.7,11.0
47,34.0,12.6,10.0
48,30.0,11.0,12.0
49,37.0,4.7,3.0
50,23.0,3.3,3.0
51,25.0,3.0,3.0
52,30.0,42.2,20.0
53,23.0,36.4,20.0
54,22.0,35.7,13.0
55,24.0,34.8,20.0
56,29.0,31.1,18.0
57,26.0,26.8,4.0
58,28.0,26.5,20.0
59,24.0,24.9,20.0
60,34.0,15.6,20.0
61,34.0,7.2,9.0
62,36.0,4.2,6.0
63,30.0,4.1,8.0
64,23.0,2.7,6.0
65,35.0,2.0,1.0
66,29.0,39.4,5.0
67,26.0,37.0,1.0
68,36.0,36.2,5.0
69,32.0,32.0,5.0
70,30.0,30.8,5.0
71,24.0,30.0,5.0
72,31.0,18.5,4.0
73,28.0,18.5,2.0
74,32.0,15.0,5.0
75,34.0,12.8,4.0
76,30.0,12.0,3.0
77,30.0,8.6,5.0
78,29.0,2.0,1.0
79,23.0,1.5,2.0
80,24.0,1.0,1.0
81,26.0,39.3,21.0
82,24.0,37.3,21.0
83,24.0,36.2,21.0
84,22.0,32.4,21.0
85,31.0,30.2,21.0
86,30.0,23.2,19.0
87,29.0,17.9,21.0
88,32.0,10.9,21.0
89,25.0,9.2,20.0
90,31.0,8.2,13.0
91,27.0,6.7,10.0
92,29.0,2.3,3.0
93,25.0,2.2,5.0
94,22.0,2.0,5.0
95,29.0,38.5,17.0
96,25.0,37.4,17.0
97,29.0,33.8,17.0
98,37.0,28.6,17.0
99,28.0,25.2,17.0
100,23.0,23.6,17.0
101,29.0,23.3,17.0
102,37.0,17.2,17.0
103,20.0,7.5,17.0
104,22.0,5.4,9.0
105,24.0,2.6,8.0
106,31.0,2.2,6.0
107,25.0,39.8,14.0
108,30.0,38.6,14.0
109,29.0,37.1,12.0
110,26.0,34.4,14.0
111,34.0,29.2,14.0
112,34.0,27.1,14.0
113,22.0,17.9,14.0
114,29.0,10.3,14.0
115,26.0,7.1,8.0
116,30.0,5.4,7.0
117,35.0,5.0,11.0
118,27.0,3.0,4.0
119,34.0,1.6,11.0
120,30.0,37.8,11.0
121,33.0,34.7,11.0
122,29.0,33.4,11.0
123,27.0,30.4,8.0
124,33.0,27.9,10.0
125,28.0,27.1,11.0
126,38.0,17.8,11.0
127,32.0,17.5,10.0
128,25.0,14.0,9.0
129,25.0,11.5,11.0
130,20.0,2.5,4.0
131,25.0,2.3,4.0
132,24.0,1.6,5.0
133,23.0,1.5,2.0
134,23.0,38.7,6.0
135,20.0,33.5,6.0
136,23.0,31.8,6.0
137,27.0,26.0,6.0
138,24.0,25.5,6.0
139,27.0,23.7,6.0
140,30.0,21.5,6.0
141,26.0,20.0,6.0
142,29.0,18.3,6.0
143,20.0,16.0,1.0
144,26.0,16.0,1.0
145,26.0,12.0,1.0
146,21.0,12.0,1.0
147,21.0,43.0,4.0
148,26.0,35.8,4.0
149,25.0,31.3,4.0
150,26.0,31.0,4.0
151,26.0,26.5,4.0
152,26.0,23.8,4.0
153,28.0,19.8,4.0
154,27.0,18.8,4.0
155,24.0,18.3,3.0
156,26.0,3.3,3.0
157,26.0,41.8,5.0
158,29.0,41.6,5.0
159,24.0,40.2,5.0
160,23.0,33.2,5.0
161,26.0,23.4,5.0
162,22.0,21.2,5.0
163,29.0,20.0,3.0
164,22.0,19.5,2.0
165,32.0,12.3,3.0
166,34.0,8.6,5.0
167,27.0,3.5,2.0
168,27.0,3.0,1.0
169,24.0,1.5,2.0
170,23.0,35.7,7.0
171,38.0,35.7,7.0
172,32.0,30.0,7.0
173,27.0,29.1,7.0
174,32.0,28.3,7.0
175,37.0,18.7,7.0
176,30.0,17.6,7.0
177,28.0,16.6,7.0
178,26.0,16.0,7.0
179,28.0,10.0,4.0
180,23.0,5.5,4.0
181,34.0,5.1,7.0
182,27.0,4.0,3.0
183,25.0,39.8,4.0
184,28.0,32.8,4.0
185,27.0,28.0,4.0
186,23.0,26.8,4.0
187,22.0,26.5,4.0
188,25.0,26.5,4.0
189,28.0,25.5,4.0
190,28.0,25.3,4.0
191,29.0,12.0,4.0
192,27.0,6.0,2.0
193,29.0,2.0,1.0
194,21.0,41.8,10.0
195,24.0,39.0,7.0
196,21.0,33.1,10.0
197,30.0,30.7,10.0
198,37.0,29.8,10.0
199,32.0,25.7,10.0
200,28.0,21.8,10.0
201,33.0,17.8,10.0
202,25.0,12.0,6.0
203,32.0,10.3,3.0
204,28.0,6.5,4.0
205,29.0,5.0,1.0
206,28.0,4.0,1.0
207,35.0,3.5,2.0
208,30.0,36.5,10.0
209,29.0,32.7,10.0
210,26.0,32.5,10.0
211,34.0,31.6,10.0
212,27.0,27.9,10.0
213,31.0,20.3,10.0
214,22.0,19.1,10.0
